epoch,step,test_loss,test_r2,train_loss,train_r2_epoch,train_r2_step,valid_loss,valid_r2
71,4823,,,0.417461633682251,0.555631697177887,,,
72,4849,,,,,0.3682517409324646,,
72,4890,,,,,,0.6279903054237366,0.4040065407752991
72,4890,,,0.41817471385002136,0.5599716901779175,,,
73,4899,,,,,0.6841733455657959,,
73,4949,,,,,0.6676896810531616,,
73,4957,,,,,,0.6170745491981506,0.41436612606048584
73,4957,,,0.423282653093338,0.5503376722335815,,,
74,4999,,,,,0.5529397130012512,,
74,5024,,,,,,0.6178563237190247,0.4136241674423218
74,5024,,,0.4202127754688263,0.5561062693595886,,,
75,5049,,,,,0.49228739738464355,,
75,5091,,,,,,0.6199683547019958,0.41161978244781494
75,5091,,,0.4251355826854706,0.5512605309486389,,,
76,5099,,,,,0.46958208084106445,,
76,5149,,,,,0.5481271147727966,,
76,5158,,,,,,0.6217308640480042,0.40994709730148315
76,5158,,,0.4215238094329834,0.5567697286605835,,,
77,5199,,,,,0.4874917268753052,,
77,5225,,,,,,0.6177613139152527,0.41371434926986694
77,5225,,,0.421016663312912,0.5568000078201294,,,
78,5249,,,,,0.47260361909866333,,
78,5292,,,,,,0.6201467514038086,0.41145044565200806
78,5292,,,0.4217308759689331,0.5521289706230164,,,
79,5299,,,,,0.384932279586792,,
79,5349,,,,,0.6702382564544678,,
79,5359,,,,,,0.6171374320983887,0.4143064618110657
79,5359,,,0.4198342561721802,0.555109977722168,,,
80,5399,,,,,0.5949468612670898,,
80,5426,,,,,,0.6225759983062744,0.4091449975967407
80,5426,,,0.41963469982147217,0.5559728145599365,,,
81,5449,,,,,0.3319283723831177,,
81,5493,,,,,,0.6259045004844666,0.40598607063293457
81,5493,,,0.4206293225288391,0.5537264347076416,,,
82,5499,,,,,0.3821445107460022,,
82,5549,,,,,0.5917352437973022,,
82,5560,,,,,,0.6208988428115845,0.41073668003082275
82,5560,,,0.42243918776512146,0.5538337230682373,,,
83,5599,,,,,0.6951990127563477,,
83,5627,,,,,,0.619549572467804,0.41201722621917725
83,5627,,,0.4173263609409332,0.5616835951805115,,,
84,5649,,,,,0.5027294158935547,,
84,5694,,,,,,0.6154399514198303,0.41591745615005493
84,5694,,,0.41693586111068726,0.5599215626716614,,,
85,5699,,,,,0.6200329065322876,,
85,5749,,,,,0.5334905385971069,,
85,5761,,,,,,0.6173297762870789,0.41412389278411865
85,5761,,,0.4188026487827301,0.5609236359596252,,,
86,5799,,,,,0.47252410650253296,,
86,5828,,,,,,0.6204536557197571,0.4111591577529907
86,5828,,,0.41404861211776733,0.5624039173126221,,,
87,5849,,,,,0.5762259364128113,,
87,5895,,,,,,0.6181318759918213,0.41336268186569214
87,5895,,,0.4199185073375702,0.5564243197441101,,,
88,5899,,,,,0.6042775511741638,,
88,5949,,,,,0.5551071763038635,,
88,5962,,,,,,0.6222455501556396,0.40945857763290405
88,5962,,,0.41160255670547485,0.5654928088188171,,,
89,5999,,,,,0.5292597413063049,,
89,6029,,,,,,0.6246885061264038,0.4071401357650757
89,6029,,,0.4181269109249115,0.5590808987617493,,,
90,6049,,,,,0.5586628913879395,,
90,6096,,,,,,0.6177874803543091,0.4136894941329956
90,6096,,,0.41333338618278503,0.5644900798797607,,,
91,6099,,,,,0.5112341642379761,,
91,6149,,,,,0.5285435914993286,,
91,6163,,,,,,0.6240115761756897,0.40778255462646484
91,6163,,,0.4217314124107361,0.5567438006401062,,,
92,6199,,,,,0.5429106950759888,,
92,6230,,,,,,0.6170398592948914,0.41439908742904663
92,6230,,,0.4193313419818878,0.560717761516571,,,
93,6249,,,,,0.620299220085144,,
93,6297,,,,,,0.6196916699409485,0.41188234090805054
93,6297,,,0.4227795898914337,0.5527207851409912,,,
94,6299,,,,,0.6475054025650024,,
94,6349,,,,,0.5759686231613159,,
94,6364,,,,,,0.6177158951759338,0.41375744342803955
94,6364,,,0.4254720211029053,0.5504264831542969,,,
95,6399,,,,,0.6258033514022827,,
95,6431,,,,,,0.6159613728523254,0.41542261838912964
95,6431,,,0.4158225953578949,0.5627221465110779,,,
96,6449,,,,,0.5219846963882446,,
96,6498,,,,,,0.6248722672462463,0.4069657325744629
96,6498,,,0.41841283440589905,0.558732807636261,,,
97,6499,,,,,0.44879400730133057,,
97,6549,,,,,0.5866098999977112,,
97,6565,,,,,,0.6213070750236511,0.4103492498397827
97,6565,,,0.41811802983283997,0.5568087697029114,,,
98,6599,,,,,0.6734194755554199,,
98,6632,,,,,,0.6237744092941284,0.4080076813697815
98,6632,,,0.4181500971317291,0.5581653118133545,,,
99,6649,,,,,0.5382801294326782,,
99,6699,,,,,0.4814211130142212,,
99,6699,,,,,,0.6161032319068909,0.41528797149658203
99,6699,,,0.41715362668037415,0.5609948039054871,,,
100,6749,,,,,0.6428919434547424,,
100,6766,,,,,,0.6149000525474548,0.41642987728118896
100,6766,,,0.4186423420906067,0.5555027723312378,,,
101,6799,,,,,0.5559911727905273,,
101,6833,,,,,,0.6164444088935852,0.4149641990661621
101,6833,,,0.42129677534103394,0.5539934635162354,,,
102,6849,,,,,0.417852520942688,,
102,6899,,,,,0.6807667016983032,,
102,6900,,,,,,0.6208955645561218,0.41073983907699585
102,6900,,,0.41517508029937744,0.5615363121032715,,,
103,6949,,,,,0.3751038908958435,,
103,6967,,,,,,0.6169065833091736,0.41452550888061523
103,6967,,,0.4148472845554352,0.558375895023346,,,
104,6999,,,,,0.6513409614562988,,
104,7034,,,,,,0.6203621029853821,0.411246120929718
104,7034,,,0.41790828108787537,0.5617916584014893,,,
105,7049,,,,,0.6439107060432434,,
105,7099,,,,,0.7206570506095886,,
105,7101,,,,,,0.62530118227005,0.40655869245529175
105,7101,,,0.41996538639068604,0.5572013854980469,,,
106,7149,,,,,0.552574872970581,,
106,7168,,,,,,0.6257658004760742,0.4061177372932434
106,7168,,,0.4176371991634369,0.555499255657196,,,
107,7199,,,,,0.1886157989501953,,
107,7235,,,,,,0.6232272386550903,0.4085269570350647
107,7235,,,0.41478943824768066,0.5632442831993103,,,
108,7249,,,,,0.6149199604988098,,
108,7299,,,,,0.6255568265914917,,
108,7302,,,,,,0.6190908551216125,0.4124525785446167
108,7302,,,0.4167684018611908,0.5610846877098083,,,
109,7349,,,,,0.560609757900238,,
109,7369,,,,,,0.6249635219573975,0.40687912702560425
109,7369,,,0.41401830315589905,0.5642082095146179,,,
110,7399,,,,,0.6177619099617004,,
110,7436,,,,,,0.6180071830749512,0.41348105669021606
110,7436,,,0.4102405607700348,0.5668771862983704,,,
111,7449,,,,,0.6134521961212158,,
111,7499,,,,,0.5351862907409668,,
111,7503,,,,,,0.6183130741119385,0.41319072246551514
111,7503,,,0.4151647388935089,0.5607636570930481,,,
112,7549,,,,,0.576755166053772,,
112,7570,,,,,,0.6243783235549927,0.40743446350097656
112,7570,,,0.42052915692329407,0.5560917854309082,,,
113,7599,,,,,0.6444042921066284,,
113,7637,,,,,,0.6204561591148376,0.4111568331718445
113,7637,,,0.4135071635246277,0.5638911128044128,,,
114,7649,,,,,0.5704320669174194,,
114,7699,,,,,0.6510666608810425,,
114,7704,,,,,,0.6200833916664124,0.4115105867385864
114,7704,,,0.41706401109695435,0.5645695924758911,,,
115,7749,,,,,0.8030615448951721,,
115,7771,,,,,,0.6190847754478455,0.4124583601951599
115,7771,,,0.4151727557182312,0.5649226307868958,,,
116,7799,,,,,0.22585570812225342,,
116,7838,,,,,,0.6181488037109375,0.4133465886116028
116,7838,,,0.41607218980789185,0.5607600212097168,,,
117,7849,,,,,0.6184320449829102,,
117,7899,,,,,0.6558961868286133,,
117,7905,,,,,,0.6162273287773132,0.41517019271850586
117,7905,,,0.41003820300102234,0.5667938590049744,,,
118,7949,,,,,0.45659905672073364,,
118,7972,,,,,,0.6150403618812561,0.41629666090011597
118,7972,,,0.41267821192741394,0.5634713768959045,,,
119,7999,,,,,0.5374343395233154,,
119,8039,,,,,,0.619291365146637,0.4122622609138489
119,8039,,,0.4152466952800751,0.5575598478317261,,,
120,8049,,,,,0.6341915130615234,,
120,8099,,,,,0.6347898244857788,,
120,8106,,,,,,0.6215505599975586,0.4101181626319885
120,8106,,,0.41429129242897034,0.5601274371147156,,,
121,8149,,,,,0.5081563591957092,,
121,8173,,,,,,0.6157170534133911,0.4156544804573059
121,8173,,,0.41519203782081604,0.5611493587493896,,,
122,8199,,,,,0.45145052671432495,,
122,8240,,,,,,0.6193758249282837,0.41218215227127075
122,8240,,,0.41273388266563416,0.5600365400314331,,,
123,8249,,,,,0.6160351634025574,,
123,8299,,,,,0.5744567513465881,,
123,8307,,,,,,0.6201507449150085,0.41144663095474243
123,8307,,,0.41407352685928345,0.5619177222251892,,,
124,8349,,,,,0.6280116438865662,,
124,8374,,,,,,0.6218245625495911,0.4098581075668335
124,8374,,,0.41614291071891785,0.5625940561294556,,,
125,8399,,,,,0.4542856812477112,,
125,8441,,,,,,0.6172523498535156,0.4141974449157715
125,8441,,,0.41525524854660034,0.556925892829895,,,
126,8449,,,,,0.35712921619415283,,
126,8499,,,,,0.5945674180984497,,
126,8508,,,,,,0.621890127658844,0.40979593992233276
126,8508,,,0.41164371371269226,0.5700014233589172,,,
127,8549,,,,,0.4878225326538086,,
127,8575,,,,,,0.6168333292007446,0.4145950675010681
127,8575,,,0.4146341383457184,0.5643958449363708,,,
128,8599,,,,,0.6639816761016846,,
128,8642,,,,,,0.623472273349762,0.4082943797111511
128,8642,,,0.4122850298881531,0.5675013661384583,,,
129,8649,,,,,0.5647634267807007,,
129,8699,,,,,0.5955154895782471,,
129,8709,,,,,,0.6224346160888672,0.4092791676521301
129,8709,,,0.41687920689582825,0.5583993792533875,,,
130,8749,,,,,0.6102282404899597,,
130,8776,,,,,,0.6190905570983887,0.4124528765678406
130,8776,,,0.41146379709243774,0.5632433295249939,,,
131,8799,,,,,0.682494044303894,,
131,8843,,,,,,0.6277807354927063,0.40420544147491455
131,8843,,,0.41376009583473206,0.5629246830940247,,,
132,8849,,,,,0.632035493850708,,
132,8899,,,,,0.6798367500305176,,
132,8910,,,,,,0.6205378770828247,0.4110792875289917
132,8910,,,0.41215795278549194,0.561816394329071,,,
133,8949,,,,,0.7187401652336121,,
133,8977,,,,,,0.6195287704467773,0.4120369553565979
133,8977,,,0.41478636860847473,0.559757649898529,,,
134,8999,,,,,0.5193531513214111,,
134,9044,,,,,,0.6216756105422974,0.4099994897842407
134,9044,,,0.41297441720962524,0.5632354021072388,,,
135,9049,,,,,0.5692803263664246,,
135,9099,,,,,0.5225147008895874,,
135,9111,,,,,,0.6197776794433594,0.411800742149353
135,9111,,,0.41002705693244934,0.5695256590843201,,,
136,9149,,,,,0.44615238904953003,,
136,9178,,,,,,0.6321806311607361,0.400029718875885
136,9178,,,0.40981969237327576,0.5677505135536194,,,
137,9199,,,,,0.5654300451278687,,
137,9245,,,,,,0.6203464865684509,0.4112609028816223
137,9245,,,0.4173392057418823,0.5575870275497437,,,
138,9249,,,,,0.556700587272644,,
138,9299,,,,,0.6549979448318481,,
138,9312,,,,,,0.6182734966278076,0.41322827339172363
138,9312,,,0.40707728266716003,0.5719379782676697,,,
139,9349,,,,,0.4263805150985718,,
139,9379,,,,,,0.6172814965248108,0.4141697287559509
139,9379,,,0.4156631529331207,0.5608364343643188,,,
140,9399,,,,,0.6614800691604614,,
140,9446,,,,,,0.6185846328735352,0.41293299198150635
140,9446,,,0.41674304008483887,0.5649875402450562,,,
141,9449,,,,,0.63597571849823,,
141,9499,,,,,0.5376725792884827,,
141,9513,,,,,,0.6168034672737122,0.4146233797073364
141,9513,,,0.4143722355365753,0.5625872015953064,,,
142,9549,,,,,0.5107530355453491,,
142,9580,,,,,,0.6211472749710083,0.4105009436607361
142,9580,,,0.4108153283596039,0.5645182132720947,,,
143,9599,,,,,0.5214153528213501,,
143,9647,,,,,,0.617686927318573,0.413784921169281
143,9647,,,0.41552770137786865,0.5586928725242615,,,
144,9649,,,,,0.6785682439804077,,
144,9699,,,,,0.48040199279785156,,
144,9714,,,,,,0.6162790656089783,0.41512107849121094
144,9714,,,0.41660353541374207,0.557979941368103,,,
145,9749,,,,,0.6913440227508545,,
145,9781,,,,,,0.6191661953926086,0.41238105297088623
145,9781,,,0.4084230363368988,0.5617640614509583,,,
146,9799,,,,,0.45573562383651733,,
146,9848,,,,,,0.6196077466011047,0.41196203231811523
146,9848,,,0.4144419729709625,0.5681745409965515,,,
147,9849,,,,,0.7061618566513062,,
147,9899,,,,,0.5235782861709595,,
147,9915,,,,,,0.6218473315238953,0.4098365306854248
147,9915,,,0.4119853377342224,0.5633237957954407,,,
148,9949,,,,,0.5156580209732056,,
148,9982,,,,,,0.6178820729255676,0.41359978914260864
148,9982,,,0.4073648154735565,0.5673203468322754,,,
149,9999,,,,,0.6642986536026001,,
149,10049,,,,,0.445892870426178,,
149,10049,,,,,,0.6171663999557495,0.4142789840698242
149,10049,,,0.40905559062957764,0.5653196573257446,,,
150,10099,,,,,0.6366350650787354,,
150,10116,,,,,,0.6190850138664246,0.41245806217193604
150,10116,,,0.4082784950733185,0.5725902318954468,,,
151,10149,,,,,0.6455596685409546,,
151,10183,,,,,,0.6169240474700928,0.41450899839401245
151,10183,,,0.4068037271499634,0.5731425881385803,,,
152,10199,,,,,0.5112063884735107,,
152,10249,,,,,0.5955204963684082,,
152,10250,,,,,,0.6210726499557495,0.41057175397872925
152,10250,,,0.4138626754283905,0.5658324360847473,,,
153,10299,,,,,0.5297899842262268,,
153,10317,,,,,,0.6282269954681396,0.4037818908691406
153,10317,,,0.41446202993392944,0.5667726397514343,,,
154,10349,,,,,0.6234703660011292,,
154,10384,,,,,,0.6165135502815247,0.41489851474761963
154,10384,,,0.41115647554397583,0.5603778958320618,,,
155,10399,,,,,0.6665524244308472,,
155,10449,,,,,0.5612850189208984,,
155,10451,,,,,,0.6192473769187927,0.41230398416519165
155,10451,,,0.41100582480430603,0.5660386681556702,,,
156,10499,,,,,0.6192986965179443,,
156,10518,,,,,,0.6282365918159485,0.40377283096313477
156,10518,,,0.4108576774597168,0.5636934638023376,,,
157,10549,,,,,0.5247637629508972,,
157,10585,,,,,,0.617548406124115,0.4139164090156555
157,10585,,,0.41039055585861206,0.5629639625549316,,,
158,10599,,,,,0.5465154647827148,,
158,10649,,,,,0.5064545273780823,,
158,10652,,,,,,0.6184064149856567,0.4131021499633789
158,10652,,,0.4089248478412628,0.5703912377357483,,,
159,10699,,,,,0.6049078106880188,,
159,10719,,,,,,0.6226634979248047,0.4090619683265686
159,10719,,,0.41378331184387207,0.5643090605735779,,,
160,10749,,,,,0.5824387073516846,,
160,10786,,,,,,0.6172553896903992,0.4141945242881775
160,10786,,,0.4136081039905548,0.5574009418487549,,,
161,10799,,,,,0.5455811023712158,,
161,10849,,,,,0.6550672054290771,,
161,10853,,,,,,0.6169061660766602,0.41452592611312866
161,10853,,,0.4070189297199249,0.5721238851547241,,,
162,10899,,,,,0.5508910417556763,,
162,10920,,,,,,0.6181879043579102,0.4133095145225525
162,10920,,,0.4131341576576233,0.5646266937255859,,,
163,10949,,,,,0.41018784046173096,,
163,10987,,,,,,0.6237736940383911,0.40800827741622925
163,10987,,,0.40812012553215027,0.5687882304191589,,,
164,10999,,,,,0.5835850238800049,,
164,11049,,,,,0.5313627123832703,,
164,11054,,,,,,0.6221341490745544,0.4095643162727356
164,11054,,,0.4127735197544098,0.5655427575111389,,,
165,11099,,,,,0.5340708494186401,,
165,11121,,,,,,0.6192421913146973,0.412308931350708
165,11121,,,0.41419291496276855,0.5659471154212952,,,
166,11149,,,,,0.5156083106994629,,
166,11188,,,,,,0.6251733303070068,0.40667998790740967
166,11188,,,0.4091120660305023,0.5680710077285767,,,
167,11199,,,,,0.47703707218170166,,
167,11249,,,,,0.6705089807510376,,
167,11255,,,,,,0.6280876398086548,0.403914213180542
167,11255,,,0.41287267208099365,0.5642044544219971,,,
168,11299,,,,,0.6079573035240173,,
168,11322,,,,,,0.6175087690353394,0.41395407915115356
168,11322,,,0.4119403064250946,0.5671411752700806,,,
169,11349,,,,,0.6909875869750977,,
